0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pc\Downloads\vjs\backend\.npmrc
5 silly config load:file:C:\Users\pc\.npmrc
6 silly config load:file:C:\Users\pc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "C:\\Users\\pc\\Downloads\\vjs\\.tmp\\npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\pc\Downloads\vjs\.tmp\npm-cache\_logs\2026-06-19T00_56_46_858Z-
10 verbose logfile C:\Users\pc\Downloads\vjs\.tmp\npm-cache\_logs\2026-06-19T00_56_46_858Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest multer@^2.2.0
15 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
16 http cache https://registry.npmjs.org/multer 86ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/multer set size:156441 disposed:false
18 silly placeDep ROOT multer@2.2.0 REPLACE for: @nestjs/platform-express@11.1.27 want: ^2.2.0
19 silly reify mark retired [ 'C:\\Users\\pc\\Downloads\\vjs\\backend\\node_modules\\multer' ]
20 silly reify moves {
20 silly reify   'C:\\Users\\pc\\Downloads\\vjs\\backend\\node_modules\\multer': 'C:\\Users\\pc\\Downloads\\vjs\\backend\\node_modules\\.multer-88T596hN'
21 silly audit   '@tsconfig/node12': [ '1.0.11' ],
21 silly audit   '@tsconfig/node14': [ '1.0.3' ],
21 silly audit   '@tsconfig/node16': [ '1.0.4' ],
21 silly audit   '@types/body-parser': [ '1.19.6' ],
21 silly audit   '@types/connect': [ '3.4.38' ],
21 silly audit   '@types/eslint': [ '9.6.1' ],
21 silly audit   '@types/eslint-scope': [ '3.7.7' ],
21 silly audit   '@types/estree': [ '1.0.9' ],
21 silly audit   '@types/express': [ '4.17.25' ],
21 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
21 silly audit   '@types/http-errors': [ '2.0.5' ],
21 silly audit   '@types/json-schema': [ '7.0.15' ],
21 silly audit   '@types/mime': [ '1.3.5' ],
21 silly audit   '@types/node': [ '20.19.43' ],
21 silly audit   '@types/qs': [ '6.15.1' ],
21 silly audit   '@types/range-parser': [ '1.2.7' ],
21 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
21 silly audit   '@types/serve-static': [ '1.15.10' ],
21 silly audit   '@types/validator': [ '13.15.10' ],
21 silly audit   '@typescript-eslint/eslint-plugin': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/parser': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/project-service': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/scope-manager': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/type-utils': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/types': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/typescript-estree': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/utils': [ '8.61.1' ],
21 silly audit   '@typescript-eslint/visitor-keys': [ '8.61.1' ],
21 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3', '4.2.1' ],
21 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
21 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
21 silly audit   '@xtuc/long': [ '4.2.2' ],
21 silly audit   accepts: [ '2.0.0' ],
21 silly audit   acorn: [ '8.17.0' ],
21 silly audit   'acorn-import-phases': [ '1.0.4' ],
21 silly audit   'acorn-jsx': [ '5.3.2' ],
21 silly audit   'acorn-walk': [ '8.3.5' ],
21 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
21 silly audit   'ansi-colors': [ '4.1.3' ],
21 silly audit   'ansi-regex': [ '5.0.1' ],
21 silly audit   'ansi-styles': [ '4.3.0' ],
21 silly audit   ansis: [ '4.2.0' ],
21 silly audit   'append-field': [ '1.0.0' ],
21 silly audit   arg: [ '4.1.3' ],
21 silly audit   argparse: [ '2.0.1' ],
21 silly audit   'array-timsort': [ '1.0.3' ],
21 silly audit   'base64-js': [ '1.5.1' ],
21 silly audit   'baseline-browser-mapping': [ '2.10.38' ],
21 silly audit   bcryptjs: [ '2.4.3' ],
21 silly audit   bl: [ '4.1.0' ],
21 silly audit   'body-parser': [ '2.3.0' ],
21 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   browserslist: [ '4.28.2' ],
21 silly audit   buffer: [ '5.7.1' ],
21 silly audit   'buffer-from': [ '1.1.2' ],
21 silly audit   busboy: [ '1.6.0' ],
21 silly audit   bytes: [ '3.1.2' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   callsites: [ '3.1.0' ],
21 silly audit   'caniuse-lite': [ '1.0.30001799' ],
21 silly audit   chalk: [ '4.1.2' ],
21 silly audit   chardet: [ '2.1.1' ],
21 silly audit   chokidar: [ '4.0.3' ],
21 silly audit   'chrome-trace-event': [ '1.0.4' ],
21 silly audit   'class-transformer': [ '0.5.1' ],
21 silly audit   'class-validator': [ '0.14.4' ],
21 silly audit   'cli-cursor': [ '3.1.0' ],
21 silly audit   'cli-spinners': [ '2.9.2' ],
21 silly audit   'cli-table3': [ '0.6.5' ],
21 silly audit   'cli-width': [ '4.1.0' ],
21 silly audit   clone: [ '1.0.4' ],
21 silly audit   'color-convert': [ '2.0.1' ],
21 silly audit   'color-name': [ '1.1.4' ],
21 silly audit   commander: [ '4.1.1', '2.20.3' ],
21 silly audit   'comment-json': [ '5.0.0' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   'concat-stream': [ '2.0.0' ],
21 silly audit   'content-disposition': [ '1.1.0' ],
21 silly audit   cookie: [ '0.7.2' ],
21 silly audit   'cookie-signature': [ '1.2.2' ],
21 silly audit   cors: [ '2.8.6' ],
21 silly audit   cosmiconfig: [ '8.3.6' ],
21 silly audit   'create-require': [ '1.1.1' ],
21 silly audit   'cross-spawn': [ '7.0.6' ],
21 silly audit   debug: [ '4.4.3' ],
21 silly audit   'deep-is': [ '0.1.4' ],
21 silly audit   deepmerge: [ '4.3.1' ],
21 silly audit   defaults: [ '1.0.4' ],
21 silly audit   depd: [ '2.0.0' ],
21 silly audit   diff: [ '4.0.4' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   'electron-to-chromium': [ '1.5.375' ],
21 silly audit   'emoji-regex': [ '8.0.0' ],
21 silly audit   encodeurl: [ '2.0.0' ],
21 silly audit   'enhanced-resolve': [ '5.24.0' ],
21 silly audit   'error-ex': [ '1.3.4' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-module-lexer': [ '2.1.0' ],
21 silly audit   'es-object-atoms': [ '1.1.2' ],
21 silly audit   escalade: [ '3.2.0' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   'escape-string-regexp': [ '4.0.0' ],
21 silly audit   eslint: [ '9.39.4' ],
21 silly audit   'eslint-config-prettier': [ '9.1.2' ],
21 silly audit   'glob-parent': [ '6.0.2' ],
21 silly audit   espree: [ '10.4.0' ],
21 silly audit   esprima: [ '4.0.1' ],
21 silly audit   esquery: [ '1.7.0' ],
21 silly audit   esrecurse: [ '4.3.0' ],
21 silly audit   esutils: [ '2.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   events: [ '3.3.0' ],
21 silly audit   express: [ '5.2.1' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
21 silly audit   'fast-levenshtein': [ '2.0.6' ],
21 silly audit   'fast-safe-stringify': [ '2.1.1' ],
21 silly audit   'fast-uri': [ '3.1.2' ],
21 silly audit   fdir: [ '6.5.0' ],
21 silly audit   'file-entry-cache': [ '8.0.0' ],
21 silly audit   'file-type': [ '21.3.4' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   finalhandler: [ '2.1.1' ],
21 silly audit   'find-up': [ '5.0.0' ],
21 silly audit   'flat-cache': [ '4.0.1' ],
21 silly audit   flatted: [ '3.4.2' ],
21 silly audit   'fork-ts-checker-webpack-plugin': [ '9.1.0' ],
21 silly audit   forwarded: [ '0.2.0' ],
21 silly audit   fresh: [ '2.0.0' ],
21 silly audit   'fs-extra': [ '10.1.0' ],
21 silly audit   'fs-monkey': [ '1.1.0' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   glob: [ '13.0.6' ],
21 silly audit   'glob-to-regexp': [ '0.4.1' ],
21 silly audit   globals: [ '14.0.0' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'graceful-fs': [ '4.2.11' ],
21 silly audit   'has-flag': [ '4.0.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   hasown: [ '2.0.4' ],
21 silly audit   'http-errors': [ '2.0.1' ],
21 silly audit   'iconv-lite': [ '0.7.2' ],
21 silly audit   ieee754: [ '1.2.1' ],
21 silly audit   'import-fresh': [ '3.3.1' ],
21 silly audit   imurmurhash: [ '0.1.4' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   'ipaddr.js': [ '1.9.1' ],
21 silly audit   'is-arrayish': [ '0.2.1' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-interactive': [ '1.0.0' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'is-promise': [ '4.0.0' ],
21 silly audit   'is-unicode-supported': [ '0.1.0' ],
21 silly audit   isexe: [ '2.0.0' ],
21 silly audit   iterare: [ '1.2.1' ],
21 silly audit   'jest-worker': [ '27.5.1' ],
21 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
21 silly audit   'js-tokens': [ '4.0.0' ],
21 silly audit   'js-yaml': [ '4.2.0' ],
21 silly audit   'json-buffer': [ '3.0.1' ],
21 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
21 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
21 silly audit   json5: [ '2.2.3' ],
21 silly audit   'jsonc-parser': [ '3.3.1' ],
21 silly audit   jsonfile: [ '6.2.1' ],
21 silly audit   keyv: [ '4.5.4' ],
21 silly audit   levn: [ '0.4.1' ],
21 silly audit   'libphonenumber-js': [ '1.13.6' ],
21 silly audit   'lines-and-columns': [ '1.2.4' ],
21 silly audit   'load-esm': [ '1.0.3' ],
21 silly audit   'loader-runner': [ '4.3.2' ],
21 silly audit   'locate-path': [ '6.0.0' ],
21 silly audit   lodash: [ '4.18.1' ],
21 silly audit   'lodash.merge': [ '4.6.2' ],
21 silly audit   'log-symbols': [ '4.1.0' ],
21 silly audit   'lru-cache': [ '11.5.1' ],
21 silly audit   'magic-string': [ '0.30.17' ],
21 silly audit   'make-error': [ '1.3.6' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
21 silly audit   memfs: [ '3.5.3' ],
21 silly audit   'merge-descriptors': [ '2.0.0' ],
21 silly audit   'merge-stream': [ '2.0.0' ],
21 silly audit   micromatch: [ '4.0.8' ],
21 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
21 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
21 silly audit   'mime-types': [ '3.0.2', '2.1.35' ],
21 silly audit   'mimic-fn': [ '2.1.0' ],
21 silly audit   minimist: [ '1.2.8' ],
21 silly audit   minipass: [ '7.1.3' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   'type-is': [ '2.1.0', '1.6.18' ],
21 silly audit   'mute-stream': [ '2.0.0' ],
21 silly audit   'natural-compare': [ '1.4.0' ],
21 silly audit   negotiator: [ '1.0.0' ],
21 silly audit   'neo-async': [ '2.6.2' ],
21 silly audit   'node-abort-controller': [ '3.1.1' ],
21 silly audit   'node-emoji': [ '1.11.0' ],
21 silly audit   'node-releases': [ '2.0.48' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   'on-finished': [ '2.4.1' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   onetime: [ '5.1.2' ],
21 silly audit   optionator: [ '0.9.4' ],
21 silly audit   ora: [ '5.4.1' ],
21 silly audit   'p-limit': [ '3.1.0' ],
21 silly audit   'p-locate': [ '5.0.0' ],
21 silly audit   'parent-module': [ '1.0.1' ],
21 silly audit   'parse-json': [ '5.2.0' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-exists': [ '4.0.0' ],
21 silly audit   'path-key': [ '3.1.1' ],
21 silly audit   'path-scurry': [ '2.0.2' ],
21 silly audit   'path-to-regexp': [ '8.4.2' ],
21 silly audit   'path-type': [ '4.0.0' ],
21 silly audit   picocolors: [ '1.1.1' ],
21 silly audit   pluralize: [ '8.0.0' ],
21 silly audit   'prelude-ls': [ '1.2.1' ],
21 silly audit   prettier: [ '3.8.4' ],
21 silly audit   'proxy-addr': [ '2.0.7' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   qs: [ '6.15.2' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '3.0.2' ],
21 silly audit   'readable-stream': [ '3.6.2' ],
21 silly audit   readdirp: [ '4.1.2' ],
21 silly audit   'reflect-metadata': [ '0.2.2' ],
21 silly audit   'require-from-string': [ '2.0.2' ],
21 silly audit   'resolve-from': [ '4.0.0' ],
21 silly audit   'restore-cursor': [ '3.1.0' ],
21 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
21 silly audit   router: [ '2.2.0' ],
21 silly audit   'safe-buffer': [ '5.2.1' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   semver: [ '7.8.4' ],
21 silly audit   send: [ '1.2.1' ],
21 silly audit   'serve-static': [ '2.2.1' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'side-channel': [ '1.1.1' ],
21 silly audit   'side-channel-list': [ '1.0.1' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   'source-map': [ '0.7.4', '0.6.1' ],
21 silly audit   'source-map-support': [ '0.5.21' ],
21 silly audit   statuses: [ '2.0.2' ],
21 silly audit   streamsearch: [ '1.1.0' ],
21 silly audit   string_decoder: [ '1.3.0' ],
21 silly audit   'string-width': [ '4.2.3' ],
21 silly audit   'strip-ansi': [ '6.0.1' ],
21 silly audit   'strip-bom': [ '3.0.0' ],
21 silly audit   'strip-json-comments': [ '3.1.1' ],
21 silly audit   strtok3: [ '10.3.5' ],
21 silly audit   'symbol-observable': [ '4.0.0' ],
21 silly audit   tapable: [ '2.3.3' ],
21 silly audit   terser: [ '5.48.0' ],
21 silly audit   'terser-webpack-plugin': [ '5.6.1' ],
21 silly audit   tinyglobby: [ '0.2.17' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   'token-types': [ '6.1.2' ],
21 silly audit   'ts-api-utils': [ '2.5.0' ],
21 silly audit   'ts-loader': [ '9.6.1' ],
21 silly audit   'ts-node': [ '10.9.2' ],
21 silly audit   'tsconfig-paths': [ '4.2.0' ],
21 silly audit   'tsconfig-paths-webpack-plugin': [ '4.2.0' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'type-check': [ '0.4.0' ],
21 silly audit   typedarray: [ '0.0.6' ],
21 silly audit   typescript: [ '5.9.3' ],
21 silly audit   'typescript-eslint': [ '8.61.1' ],
21 silly audit   uid: [ '2.0.2' ],
21 silly audit   'uint8array-extras': [ '1.5.0' ],
21 silly audit   'undici-types': [ '6.21.0' ],
21 silly audit   universalify: [ '2.0.1' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   'update-browserslist-db': [ '1.2.3' ],
21 silly audit   'uri-js': [ '4.4.1' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
21 silly audit   validator: [ '13.15.35' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   watchpack: [ '2.5.2' ],
21 silly audit   wcwidth: [ '1.0.1' ],
21 silly audit   'webpack-node-externals': [ '3.0.0' ],
21 silly audit   'webpack-sources': [ '3.5.0' ],
21 silly audit   which: [ '2.0.2' ],
21 silly audit   'word-wrap': [ '1.2.5' ],
21 silly audit   'wrap-ansi': [ '6.2.0' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   'yargs-parser': [ '21.1.1' ],
21 silly audit   yn: [ '3.1.1' ],
21 silly audit   'yocto-queue': [ '0.1.0' ],
21 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
21 silly audit   multer: [ '2.2.0' ]
21 silly audit }
22 http cache multer@https://registry.npmjs.org/multer/-/multer-2.2.0.tgz 0ms (cache hit)
23 silly tarball no local data for multer@https://registry.npmjs.org/multer/-/multer-2.2.0.tgz. Extracting by manifest.
24 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-2.2.0.tgz 355ms (cache miss)
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 453ms
26 silly audit report {}
27 silly CHANGE node_modules/multer
28 verbose cwd C:\Users\pc\Downloads\vjs\backend
29 verbose os Windows_NT 10.0.26200
30 verbose node v24.15.0
31 verbose npm  v11.12.1
32 verbose exit 0
33 info ok
